Date,Open,Close/Last,High,Low
03/15/2025,84589.7,84272.4,84679.5,83636.4
03/14/2025,81891.2,84479,84679.5,83974.2
03/13/2025,83576.2,81809.9,82241.1,80833.2
03-12-2025,82123,83632.9,84292,83357.2
03-11-2025,79510,82222.1,83750.2,82146.1
03-10-2025,82045.6,79647.5,79813.6,76677.1
03-09-2025,86124.6,82197.8,82697,80122.6
03-08-2025,86459,86027.7,86498.6,85959.8
03-07-2025,87663.8,86485.8,86886.8,85264.6
03-06-2025,92283.4,87609.3,90978.9,84864.3
03-05-2025,86887.7,92242.8,92245.1,89994.6
03-04-2025,83380.9,87008,87870.1,86429.4
03-03-2025,92846.7,83745.7,86756.4,82558.2
03-02-2025,85747.2,92940.1,94266.1,92454.3
03-01-2025,84290.5,85827,86546.3,83837.3
02/28/2025,84290.5,86074.4,86546.3,83837.3
02/27/2025,84737.3,80505,84876.3,79535.1
02/26/2025,88142,85147,85401.8,84085.5
02/25/2025,91843,88825.9,89375.3,88136.2
02/24/2025,96251.6,92095.2,92523.1,91014.6
02/23/2025,96654.9,95343.7,96497.9,95118.7
02/22/2025,96178.6,96437.7,96655.2,96383.1
02/21/2025,98242.3,96376.2,96463.8,95801.1
02/20/2025,96856.1,98206.6,98509.9,98096.6
02/19/2025,96644.8,97194.1,97347.7,96441.9
02/18/2025,95638,95439.1,95930,95057.5
02/17/2025,96035.1,95985.7,96319.9,95559.7
02/16/2025,97532.8,96115.5,96612.6,96041.2
02/15/2025,97665.4,97526.4,97706.5,97431.6
02/14/2025,96753.8,97556.3,97973.2,97252.5
02/13/2025,96932.8,96789,97222.4,96399
02-12-2025,95543.2,97003.8,98079.6,97003.8
02-11-2025,98070.9,95525.6,96259.8,95128.9
02-10-2025,96938.9,98069.6,98115.4,97434
02-09-2025,96218.7,96852.7,97297.8,96369
02-08-2025,95981.2,96623.3,96862.8,95716.1
02-07-2025,97460.6,96402.1,96862.8,96237.1
02-06-2025,97623.4,97467.5,97872.2,96424.2
02-05-2025,98042.5,97631.2,97824,96510.6
02-04-2025,100069,98213.4,98890.5,97183.6
02-03-2025,92749.8,100151,101693,100151
02-02-2025,99539.8,93027.2,97686,91695.8
02-01-2025,102142,100785,102771,100748
01/31/2025,104005,102381,102771,102138
01/30/2025,105498,104197,105001,103959
01/29/2025,102007,105361,105364,103388
01/28/2025,102920,102070,102275,101342
01/27/2025,100400,102979,103362,101356
01/26/2025,105153,100482,103235,100447
01/25/2025,104644,105214,105400,104521
01/24/2025,104657,104861,105256,104390
01/23/2025,102031,104563,104719,102760
01/22/2025,105580,102011,103789,101597
01/21/2025,102316,105559,106266,105366
01/20/2025,102228,102312,103190,100193
01/19/2025,104947,102381,102733,99676
01/18/2025,103581,104860,105416,104014
01/17/2025,101480,103429,104661,102729
01/16/2025,99604.9,101217,102089,99956.2
01/15/2025,97187.2,99589.9,100812,99301.1
01/14/2025,95120.1,97183,97702.7,96501.9
01/13/2025,94552.9,94984.1,95268.4,94359.5
01-12-2025,94583.6,94524.3,95906.9,93902.2
01-11-2025,94061.8,94609.7,94694.4,94297.1
01-10-2025,93771,93910.4,94723.6,93847.8
01-09-2025,94428.6,93724,93857.3,92474.1
01-08-2025,96276.6,94312,95323.1,93527.7
01-07-2025,101689,96207.2,97266.4,96145.8
01-06-2025,99469.9,101787,102678,101548
01-05-2025,98355.8,99318.1,99425.4,97932.3
01-04-2025,97993.8,98383.3,98511.7,98048.2
01-03-2025,96793.3,97948.5,98297.5,97808.9
01-02-2025,95664.6,96766,97292.9,96647.7
01-01-2025,93527.3,95886,95962.4,94381.2
12/31/2024,92429.3,93631.3,94425.3,93470
12/30/2024,93260.9,92408.6,92863.2,92036.2
12/29/2024,95157.9,93468.7,94220.2,93360.1
12/28/2024,94561.7,95097,95315.4,94811.1
12/27/2024,96395.4,94534,94669.2,94124.7
12/26/2024,98958.1,96343.7,96553.8,95391.1
12/25/2024,98019.1,98395.5,99922.5,98324
12/24/2024,94345,98263.5,98839.7,97722.3
12/23/2024,96014.2,94142.8,94855.1,93566.2
12/22/2024,96985.3,95836.2,96487.5,93751.2
12/21/2024,97585.2,96219.2,97422.2,96194.9
12/20/2024,97300.6,97570.7,97809.8,97190
12/19/2024,100651,97414.3,97803.2,95995.2
12/18/2024,103889,100811,101269,98909.9
12/17/2024,106504,103696,106478,103605
12/16/2024,104675,106484,106961,105686
12/15/2024,102358,104508,106569,104296
12/14/2024,101686,102202,102834,101235
12/13/2024,100003,101700,102633,101150
12-12-2024,100677,100051,100351,99214.2
12-11-2024,97543.2,100656,101828,100345
12-10-2024,97024.7,97560.2,97622.7,95689.5
12-09-2024,99417.2,96719.3,98131.6,95587.8
12-08-2024,99165.8,99736,100317,99354.5
12-07-2024,100412,99939.7,100442,98969
12-06-2024,97881,99566.7,100442,99099.3
12-05-2024,103316,97954.1,98795.8,96452
12-04-2024,95998.3,103127,103719,97949.1
12-03-2024,95918.8,95833.3,96606.5,95344.2
12-02-2024,96728,95942.4,96228.7,95407.8
12-01-2024,96486.5,96642,98082,96137.3
11/30/2024,96688.1,96403.9,96667.5,95721.8
11/29/2024,96258.8,96672.1,97461.9,96371.5
11/28/2024,95760.2,96407.6,96825.4,95405.7
11/27/2024,92538.4,95649.2,96549,94867.1
11/26/2024,94300.6,92549.2,93179.1,91795.5
11/25/2024,97814.6,94440.2,94909.3,92827.3
11/24/2024,98188.2,97706.5,98051.9,96953.4
11/23/2024,98622.3,98096.2,98552.6,97644
11/22/2024,98804.5,98429.4,98927.2,98341.8
11/21/2024,97487.4,98817,99289.3,97868.9
11/20/2024,92147.2,96865.2,96904.8,94063.8
11/19/2024,91506.8,92191.1,92419.7,91517.4
11/18/2024,90445.6,91376,91805.7,90378.7
11/17/2024,90384.4,90532,90916.6,89674.2
11/16/2024,91274.6,90469.5,90883.9,89387.7
11/15/2024,87443.8,91239.9,91673.9,90863.5
11/14/2024,90100.6,87221.6,88463.7,87118.8
11/13/2024,87216,90015.6,90523.2,89375.1
11-12-2024,88474.4,86313.8,88533.4,86313.8
11-11-2024,81468,88728.2,89436.1,86742.6
11-10-2024,79079.2,81361.7,81792.4,80231.8
11-09-2024,76371.8,76383.3,76793.8,75732.5
11-08-2024,75849.1,76369.6,76629.3,76147
11-07-2024,74730.5,75901.8,76359.5,75599
11-06-2024,74457.1,74675.1,75995.3,74627.8
11-05-2024,68335.7,74552.9,74954.6,69323
11-04-2024,69038.4,68346,68489.7,67473.6
11-03-2024,68378.6,69121,69483.4,68257.5
11-02-2024,69660.6,68423,69383.6,67882.5
11-01-2024,69557.6,69671.2,69896.9,69478.7
10/31/2024,72551.6,69369.8,70445.2,68860.5
10/30/2024,72339.2,72354.7,72589.8,72043.8
10/29/2024,71181.8,72233.8,72772.6,72016.4
10/28/2024,67724.5,70943.7,71521,69753.2
10/27/2024,67279.1,67706.1,68102.9,67673.6
10/26/2024,66690.8,67032.2,67119.5,66924.6
10/25/2024,67995.5,66884.2,67007,66443.8
10/24/2024,67216.5,68017.3,68266.6,67832.2
10/23/2024,67074.9,67266.7,67588,66510.6
10/22/2024,67494,67342.3,67441.1,67134.3
10/21/2024,68936.7,67362.9,67684,66609.4
10/20/2024,68187.5,68883.8,69490.8,68599.2
10/19/2024,68448.7,68165.6,68444.7,67443.9
10/18/2024,67555.8,68498.7,68688.8,68306.6
10/17/2024,67604.5,67633.2,68201.3,67190.9
10/16/2024,67096.7,67656.3,67933.5,67416.8
10/15/2024,65392.1,67171.2,67557.2,66766.6
10/14/2024,64277.3,65448.3,66317.5,65379
10/13/2024,62703.2,64052.6,64186.6,62463.7
10-12-2024,62565.8,62707.2,63284.6,62680
10-11-2024,60612.4,62538,63037.9,62486.1
10-10-2024,60857.1,60659.6,60698.5,60080.6
10-09-2024,62389.1,60888.8,60947.5,60370.7
10-08-2024,62624.1,62369.5,62479.3,62010.1
10-07-2024,63529.7,62596.4,62802,62166.9
10-06-2024,61886.2,63510.8,63958.3,62670.2
10-05-2024,61861.7,61920.9,62145.7,61889.5
10-04-2024,60950.6,61931.3,62192.7,61705.7
10-03-2024,61463.2,60970,61269.6,60469.3
10-02-2024,61748.2,61336.2,61371.1,60544
10-01-2024,63722.2,61774.4,61877.5,60752.2
09/30/2024,64546.9,63686.5,63734.1,63007.7
09/29/2024,65817.3,64520.2,65607,64215.2
09/28/2024,65989,65756.2,65980.8,65654.8
09/27/2024,65373.5,66069.1,66232.5,65732.7
09/26/2024,63502.3,65355,65355,64839.2
09/25/2024,64456.8,63503.9,63537.2,62693.3
09/24/2024,63125.5,64401.6,64788.5,64018.9
09/23/2024,64350.8,63130,63394.4,62740.8
09/22/2024,63108.5,64414.3,64723.4,62650
09/21/2024,62889.9,63084.3,63441.2,62836.9
09/20/2024,63705.7,62952.5,63285.7,62829.2
09/19/2024,62116,63563.7,63563.7,62624.8
09/18/2024,60513.2,62087.1,62539.8,61596.5
09/17/2024,58056,60579.3,60755,59911.2
09/16/2024,58576.1,58111.1,58342.4,57630.2
09/15/2024,60160,58562,59204.3,58138.6
09/14/2024,60295,60145.7,60268.2,59994.1
09/13/2024,58053,60350.7,60609.4,60293.7
09-12-2024,57946.6,57907.8,58240.7,57882.8
09-11-2024,56926.3,58259.2,58445.7,57335.5
09-10-2024,56777.3,56777.6,57726.1,56704.8
09-09-2024,55119.8,56595.3,57059.9,56584.5
09-08-2024,54340.2,55184.9,55337.4,54740.2
09-07-2024,52865.6,54179,54819.2,53754.3
09-06-2024,56593.9,53836.6,54066.6,53754.3
09-05-2024,57123.4,56680.2,56844.8,55996.7
09-04-2024,56653.4,57118.7,58318.9,56956.4
09-03-2024,59109.7,56734.5,57929.8,55732.1
09-02-2024,57757.5,59131.2,59799.7,59046.8
09-01-2024,58526.1,57647,57736.6,57185.8
08/31/2024,59237.3,58604.2,59058.7,58289.1
08/30/2024,59036.3,59254.6,59447,59084
08/29/2024,59143.5,59076.9,59480.7,58923.6
08/28/2024,62764.5,59192.7,59649.3,58932.1
08/27/2024,62920.6,59309.4,59448.3,58932.1
08/26/2024,64118.4,62960,63201.4,62671
08/25/2024,64108.3,64095.5,64472.5,63812.9
08/24/2024,63635.4,64210.3,64458.9,63643.2
08/23/2024,60597,63817.1,64178,63643.2
08/22/2024,60552.2,60581.8,60922.2,60354.4
08/21/2024,59299.9,60445.6,61213.1,59815.8
08/20/2024,60604.6,59233.1,59512.4,58831.1
08/19/2024,58743.2,60587.7,60878.5,59382.1
08/18/2024,59340.4,58731.8,58760.8,58274.7
08/17/2024,59154.9,59515.1,60210.3,59395.3
08/16/2024,57892.4,59041.2,59387.4,58825.5
08/15/2024,58443.1,57900.2,58374.2,57129.1
08/14/2024,60966,58475.9,59047.2,58076.7
08/13/2024,59030.1,61064.2,61268.5,60437.2
08-12-2024,58511.4,58960.6,59908.7,58890
08-11-2024,61097.5,58554.6,59072.8,58283.4
08-10-2024,60441.2,61116.2,61361.6,60902.1
08-09-2024,61365.8,60507.3,61344.5,60322.5
08-08-2024,57079.9,61285.7,61712.3,60818.5
08-07-2024,56883.1,57209.1,57635.7,54786.9
08-06-2024,55682.9,56789.1,57260.5,55641.3
08-05-2024,53942.4,55701.4,56228.6,53998.2
08-04-2024,60731.1,54162.3,58291.4,52659.8
08-03-2024,61989,60379.5,62184.2,59914.6
08-02-2024,64598.8,61813.9,61847.5,60532.9
08-01-2024,63941.2,64471.7,65567.1,63697.1
07/31/2024,66070.9,64036.6,64827.6,63763.1
07/30/2024,66609.6,66047,66395.5,65912.2
07/29/2024,69350.6,66545.2,66868.2,65896.9
07/28/2024,67945.1,69349.9,69762,68178.7
07/27/2024,67802,68039.2,68279,67392.9
07/26/2024,67049.9,67792.4,68080.2,67647
07/25/2024,64113.7,67092,67438.5,65764.3
07/24/2024,66054.4,63991.8,65615.9,63914.4
07/23/2024,67649.9,66054.5,66105.3,65481.1
07/22/2024,67051.3,67486.8,68468.9,67484.7
07/21/2024,67292.3,67923.6,68468.9,67787.9
07/20/2024,66583.4,67192.6,67395.4,66977
07/19/2024,63814.4,66670.6,66825.6,66257.4
07/18/2024,64700.2,64290.3,64365,63326.1
07/17/2024,65621.9,64919.9,65040.1,63923.3
07/16/2024,64762.8,65758,66051.5,64975.5
07/15/2024,62653.1,64773.5,64953.4,64457.3
07/14/2024,59483.5,62704.3,62745.4,60678.8
07/13/2024,57813.8,59388.6,59837.8,59207.9
07-12-2024,56918,57861.7,57976.9,57770.6
07-11-2024,57566.6,56919.7,57563.2,56575.7
07-10-2024,58181.8,57454.5,58350.3,57095
07-09-2024,57167.8,58151,58152.7,57376.9
07-08-2024,55174.9,57200.8,57299.2,56306.3
07-07-2024,57969.3,55155.5,56017,54320
07-06-2024,56592.1,57860.7,58258.7,57860
07-05-2024,55226.5,56399.9,56975.7,56198
07-04-2024,59102.9,55337.8,57471.1,55109
07-03-2024,60957.5,59045.5,60463,58055.4
07-02-2024,63118.8,60947.2,62263.6,60756.9
07-01-2024,63426.4,63111.8,63257,62794
06/30/2024,60888.4,63434,63786.8,62583.4
06/29/2024,60738.1,60917.5,61061.8,60757.7
06/28/2024,61814.6,60745,60979.2,60382.8
06/27/2024,61006.2,61805.1,62175.4,61478
06/26/2024,61934.9,61028.5,61206.4,60786.4
06/25/2024,61299.1,61963.8,62469.4,61652.7
06/24/2024,62857.1,61376.3,61585.5,60262.2
06/23/2024,64420,62914.2,63357.1,62732.8
06/22/2024,64319.4,64460.6,64518.9,64261
06/21/2024,64512.9,64275.7,64335.6,63944
06/20/2024,65179,64696.4,65054.9,64638.5
06/19/2024,65464.7,65294.2,65706.4,64843.9
06/18/2024,65483.4,65430.8,65561.2,64843.9
06/17/2024,66231.8,65502.2,66571.2,64589.4
06/16/2024,66139.5,66290.6,66893,66243.9
06/15/2024,65735.1,66039.1,66446.4,65895.1
06/14/2024,66736.2,66235,66274.7,65976.2
06/13/2024,67455.8,66738.9,67018,66495.9
06-12-2024,67403.4,67322.9,68384.6,67014.5
06-11-2024,68456.9,67389.8,67577.8,66911.5
06-10-2024,69612.3,68320.5,69573.3,67969.3
06-09-2024,69259.7,69611.8,69798.1,69426
06-08-2024,69439.3,69275,69337.4,69136.7
06-07-2024,70990.7,69485.6,69514.7,69295.1
06-06-2024,71053.3,70979.2,70998,70668
06-05-2024,70838.6,71053.7,71237.8,70910.1
06-04-2024,69136.7,70873.9,71224.5,70433.2
06-03-2024,68408.1,69154.6,69361.6,68707.9
06-02-2024,67712.6,68441.3,68778.1,67616.8
06-01-2024,67715,67796.6,67893.3,67641.1
05/31/2024,68535.6,67715.5,67746.5,67449.6
05/30/2024,68093.5,68611.5,68705.8,68292.7
05/29/2024,68670.2,68144.4,68183,67462.6
05/28/2024,68392.8,67796,69560.7,67496.1
05/27/2024,68872.3,67914.3,69560.7,67795.6
05/26/2024,69073.2,68839.7,69283.6,68480.4
05/25/2024,68754.3,69124.7,69310.6,68849.1
05/24/2024,67876.9,68759.5,68889.9,68516.1
05/23/2024,69436.6,67910.7,68002,67635.1
05/22/2024,69952.2,69337,69594.4,69166.3
05/21/2024,71272.9,69917.4,70343.9,69829.5
05/20/2024,66676,71369.6,71872,70754.4
05/19/2024,67169.1,66680.9,66755.5,66076.5
05/18/2024,66951.7,67151.9,67284.6,66843.6
05/17/2024,65595.8,66930.2,67048.7,66752.3
05/16/2024,65984.6,65646.9,65834.2,65121.7
05/15/2024,61945.6,66032.2,66643.9,65817
05/14/2024,62479.7,61915.9,62018,61357.5
05/13/2024,61172.3,62403.7,63102.6,62386.1
05-12-2024,60929.7,61071.9,61790,60779
05-11-2024,60723.8,60905.6,61101.1,60806.6
05-10-2024,62916.1,60745.9,61076.9,60673.4
05-09-2024,61678.5,62864.3,63090.7,62669.2
05-08-2024,62895.6,61717.8,61773.6,61152
05-07-2024,63239.5,62945.3,62950,62166.2
05-06-2024,63875.3,63238.4,63955.5,62918.3
05-05-2024,63238,63816.5,64459.5,63722
05-04-2024,62710.5,63203.2,64143.8,62923.9
05-03-2024,59727.3,62703.2,63515.4,62599.1
05-02-2024,57131.4,57921.5,58560.2,56989.8
05-01-2024,60241.3,57526.5,58560.2,56989.8
04/30/2024,63646.4,60222.8,60827.5,59590.2
04/29/2024,62249.1,63650.4,64700.2,63142.8
04/28/2024,64016.8,62655,63331.8,62469.7
04/27/2024,63081.4,64057.3,64346.1,63457.9
04/26/2024,64370.4,63127.6,63916.7,62507.7
04/25/2024,64281,64366.3,64635,63927.7
04/24/2024,66597.6,64341.2,64728.3,63901.7
04/23/2024,66450,66615.3,66882.6,66396.6
04/22/2024,65711.6,66515.8,67180,66499.9
04/21/2024,65190.7,66003.1,66018.1,64527.5
04/20/2024,64377,64674.8,65375.6,63131.7
04/19/2024,61787.5,63899.8,64139.3,63131.7
04/18/2024,61657,61830.2,63480.5,59693.3
04/17/2024,63844.6,61995.9,62171.5,60970.8
04/16/2024,63401.8,63778.5,64289.5,63608.5
04/15/2024,65158.6,62919.1,63890,62802.5
04/14/2024,63085.6,65253.9,65875.2,64983.4
04/13/2024,66528.9,63152.3,64307.9,62174.7
04-12-2024,70985,66980.3,67133,65784.7
04-11-2024,70851.6,70856.7,70972.9,70005.4
04-10-2024,69231.1,69202.6,69574.9,67570
04-09-2024,71723.5,68721.1,71737.2,68615
04-08-2024,69451.6,71262.2,71737.2,70902.3
04-07-2024,69419.5,69393,69788.6,69110.5
04-06-2024,67797.7,69409.1,69739.7,68849.4
04-05-2024,67872.1,67740.6,68053.3,67467.2
04-04-2024,65749,67649.3,68692.2,67472.8
04-03-2024,66227.2,65674,66349,65541
04-02-2024,66712.8,66135.4,66135.4,64559
04-01-2024,71332,69828.9,71329.3,68175.9
03/31/2024,69918.6,70615.8,71329.3,70543.6
03/30/2024,69781,69926.6,70143.2,69576.6
03/29/2024,70446.8,69820,70158.9,69736.1
03/28/2024,69302.4,70447.1,70907,70315.6
03/27/2024,70382.1,69240.4,69913.7,68956.9
03/26/2024,70438.6,70443.3,70714.1,69839.3
03/25/2024,67322.5,70508.4,70603.1,69754.8
03/24/2024,63980.1,66979.5,67288.3,66395
03/23/2024,63570.4,64118.4,64684,63938.1
03/22/2024,65968.6,63389,64324.3,63074.9
03/21/2024,66746.4,65947.2,66133.9,65151.8
03/20/2024,61826.5,66467.4,68161.7,66463.6
03/19/2024,65860.5,62394,63397.2,61859.5
03/15/2024,73589.3,68361.4,72398.1,67105.8
03/14/2024,73257.1,68937.1,72398.1,67110.1
03/13/2024,72034.3,73237.7,73285.3,72530.5
03-12-2024,71606.2,72074.4,72193.5,71338.4
03-11-2024,68600.2,71670.1,72467.1,71519.9
03-10-2024,69169.7,68506.2,68966.1,67452.8
03-09-2024,68298.6,69484.5,69676.4,68250.3
03-08-2024,67152.1,68289.5,68343.7,67923.9
03-07-2024,65862.1,67072.9,67270.9,66787.8
08-10-2023,29610.8,29476.1,29489.8,29443.4
08-09-2023,29713.4,29579.8,29653.6,29562.4
08-08-2023,29189.1,29706.4,29882,29666
08-07-2023,29154.2,29199.3,29253.3,29137.7
08-06-2023,29058.7,29152.3,29215.2,29011.8
08-05-2023,29082.7,29056.4,29074.8,29032.3
08-04-2023,29155.9,29085.5,29139.3,29061.5
08-03-2023,29174.8,29142.2,29241.8,29109.1
08-02-2023,29627.2,29155.2,29266.1,29127.1
08-01-2023,28835.3,29671.7,30025.9,29660.5
07/31/2023,29418.7,28847.9,29343.1,28834.5
07/30/2023,29316.3,29437.3,29502.3,29264.9
07/29/2023,29258.9,29382.4,29400.1,29299
07/28/2023,29252.4,29371.9,29394.2,29299
07/27/2023,29405.9,29215.2,29294.4,29188.6
07/26/2023,29243.8,29436.8,29450.3,29307.9
07/25/2023,29107.9,29250.5,29394.4,29109.7
07/24/2023,29717.3,29116.7,29184.1,29058.7
07/23/2023,29847.4,29699,30098.2,29678.2
07/22/2023,29908.6,29854.3,29893.7,29735.7
07/21/2023,29898.5,29926,29986.8,29901.6
07/20/2023,29950,29910.6,29945.5,29741.7
07/19/2023,30059.5,29943.2,30044.8,29895.8
07/18/2023,30077.7,30070.6,30077.8,29842.3
07/17/2023,30314.2,30087.2,30242.4,30084.6
07/16/2023,30192,30306.6,30335.9,30197.2
07/15/2023,30297.1,30225.8,30333.9,30075.4
