Date,Open,Close/Last,High,Low
07/14/2023,31462.5,30323.5,30395.4,30246.9
07/13/2023,30298.2,31425.4,31602.6,31343.2
07-12-2023,30591.4,30285.9,30434.4,30279.7
07-11-2023,30482.5,30595.4,30654.3,30500.2
07-10-2023,30158,30466.5,30598.5,30367.8
07-09-2023,30289.6,30179.2,30242.4,29969.1
07-08-2023,30277.1,30312.4,30404.7,30252.1
07-07-2023,30138.6,30281,30379.9,30262.4
07-06-2023,30499.9,30114,30161,29757.4
07-05-2023,30834,30502.8,30559,30353.6
07-04-2023,31262.2,30849.8,30861.7,30756.3
07-03-2023,30756.8,31241.8,31326.5,31101.8
07-02-2023,30544.1,30779.8,30790.4,30594.4
07-01-2023,30424.4,30505,30650.1,30481.5
06/30/2023,30664,30393.8,30530.6,30377.6
06/29/2023,30175.2,30722.2,30858.1,30354.6
06/28/2023,30453.5,30151.9,30243.8,30051.3
06/27/2023,30371.6,30460.8,30703.4,30362.5
06/26/2023,30299.5,30370.1,30485.7,30231.3
06/25/2023,30752.1,30285.5,30543.1,30012.8
06/24/2023,30749.2,30768,30768,30474.1
06/23/2023,30010.7,30742.5,30793.8,30434.3
06/22/2023,30296.3,30013.6,30046.6,29822.6
06/21/2023,28710.4,30299.3,30497.8,29899
06/20/2023,26893.1,28724.6,28985.5,28270.5
06/19/2023,26391.3,26915.9,27152.7,26798.7
06/18/2023,26546.1,26411.3,26465.9,26295.1
06/17/2023,26258.4,26539.8,26543,26410.5
06/16/2023,25559.3,26262.8,26362.7,26183.5
06/15/2023,25061.9,25564.2,25591.9,25451.4
06/14/2023,25987,25083.1,25205.7,25040.9
06/13/2023,26058.4,25982.2,26051.2,25914.1
06-12-2023,25795,26083.8,26138.6,25824
06-11-2023,25730.4,25796.6,26006,25635
06-10-2023,26329.8,25742.6,25862.3,25728.2
06-09-2023,26490.7,26336.1,26525.1,26298.9
06-08-2023,26341.5,26495.3,26592,26326.7
06-07-2023,26909.2,26298.4,26470.6,26231.3
06-06-2023,25733,26892.5,27342,26730.6
06-05-2023,26845.4,25729.8,25791,25611.1
06-04-2023,27062.3,26859.9,27125.5,26817.4
06-03-2023,27146.2,27062.6,27096.7,26956.1
06-02-2023,27007.5,27141.6,27246,27114
06-01-2023,26781.7,26943.2,26980,26541.3
05/31/2023,27658.3,26777.9,27340.9,26662.3
05/30/2023,27835.5,27689.8,27825,27606.6
05/29/2023,27972.8,27830.7,27925.7,27605.5
05/28/2023,27188.4,28060.6,28431.2,28057.8
05/27/2023,26754.6,27161.9,27172.4,26788.5
05/26/2023,26436.6,26765.4,26775.2,26639
05/25/2023,26186.9,26438,26534.7,26384.4
05/24/2023,26785.5,26192.6,26381.8,25892.5
05/23/2023,27371.1,26759.1,27220.7,26686.4
05/22/2023,26645.8,27381.4,27414.3,26804.1
05/21/2023,27178.1,26650.7,26780.7,26546.1
05/20/2023,26867.7,27193,27257.1,27066.5
05/19/2023,26802.9,26867.4,26899.3,26831.3
05/18/2023,27352.9,26839.2,26914.8,26751.2
05/17/2023,27073.2,27358.6,27467,27296.5
05/16/2023,27083,27102.3,27215.1,26984.1
05/15/2023,27168.1,27115.5,27295.3,26881.9
05/14/2023,26868,27232.4,27284.3,26752.1
05/13/2023,26783.5,26845.8,26850.6,26609.9
05-12-2023,26636.6,26823.7,26974,26695.6
05-11-2023,27445,26615,27044,26559.2
05-10-2023,27691,27451.8,27607.4,27402.7
05-09-2023,27639.5,27692.2,27808.4,27627.2
05-08-2023,28203.9,27592.7,27745.6,27552.9
05-07-2023,28806.3,28184,28627.8,28056.2
05-06-2023,29357.3,28811.3,29122,28754.8
05-05-2023,29197.3,29357.6,29816.4,29353.1
05-04-2023,29100.2,29179.9,29490.5,28825.3
05-03-2023,28525.8,29027.6,29187,28956
05-02-2023,28040.2,28536.4,28682.7,28370.3
05-01-2023,28563.2,28020.7,28142.7,27928.2
04/30/2023,29179.8,28560.9,29329.6,28432.6
04/29/2023,29367.6,29193.7,29235.1,29095
04/28/2023,29420.1,29367.8,29400.8,29217.4
04/27/2023,28875,29405,29587.1,29334.2
04/26/2023,28311.6,29030,29414,28392.4
04/25/2023,27390.1,28336.5,28460.3,28258.5
04/24/2023,27734.5,27344.5,27576.2,27332.7
04/23/2023,27601.1,27746.2,27978.8,27434
04/22/2023,27234.7,27556.2,27815,27492.1
04/21/2023,28245.8,27334,27336.9,27165.7
04/20/2023,28848.1,28304.8,28353.4,28109.2
04/19/2023,30212.8,28846.4,28992.9,28606
04/18/2023,29450.7,30207.2,30408.4,30153.3
04/17/2023,29984.1,29477.7,29490,29149.2
04/16/2023,30254.2,29983.4,30312.2,29786.1
04/15/2023,30379.1,30260.9,30322.9,30134.6
04/14/2023,30695.1,30390,30586.5,30302.3
04/13/2023,30079.6,30706.5,30836.8,30327.6
04-12-2023,29931.1,30068.5,30153.7,29864.5
04-11-2023,30112.9,29921.3,30327.6,29851.1
04-10-2023,28280.7,30081.8,30375.1,29597.8
04-09-2023,28034.8,28285.6,28422.1,28264.7
04-08-2023,28027.6,28044.8,28086.2,27932.6
04-07-2023,28042.7,28013.4,28048.9,27863.8
04-06-2023,28136.1,28044.7,28102.5,27936.5
04-05-2023,28547.3,28074,28173.5,27903
04-04-2023,27860.6,28525.8,28744.4,28100.8
04-03-2023,27756.5,27878.4,27945.8,27668.9
04-02-2023,28476.1,27762.7,28194.7,27608.9
04-01-2023,28473.7,28466.3,28795.1,28285.6
03/31/2023,28172.9,28562,28795.1,28415.7
03/30/2023,28477,28169.1,28353.3,27927.5
03/29/2023,27369,28541.6,29160.4,28181.2
03/28/2023,26975,27351.2,27456.7,27249.8
03/27/2023,27900.5,26976.7,27170.1,26847.8
03/26/2023,27529.7,27914.5,28023.3,27795.3
03/25/2023,27612.8,27515.1,27638,27429.1
03/24/2023,28195.1,27575,27665.1,27432.2
03/23/2023,27343.1,28229.5,28374.5,28152.6
03/22/2023,28167.3,27367.1,27431.5,27144.6
03/21/2023,27788,28174.3,28246.4,27960.7
03/20/2023,27269.6,27762.7,27930.6,27679.9
03/19/2023,27110,27191.3,28050.6,27170.5
03/18/2023,27297,27172.8,27185.8,26914
03/17/2023,25602.5,27332.1,27659.1,27132.6
03/16/2023,24370.8,25681.5,25884.1,24900.1
03/15/2023,24838.3,24249,24432,24147.9
03/14/2023,24281.1,24727.5,25040.3,24331.5
03/13/2023,22193.1,24361.2,24453.5,23994.6
03-12-2023,20384,22234.7,22542.5,21904.3
03-11-2023,20347.7,20391.8,20507.2,20325.3
03-10-2023,19879.5,20345.9,20669.5,20142.8
03-09-2023,21738.1,19904.6,20362,19813.7
03-08-2023,22144.6,21737.3,21802.3,21682.8
03-07-2023,22478,22128.8,22274.3,22092.8
03-06-2023,22343.3,22464.8,22535.1,22384
03-05-2023,22449.4,22344.1,22494.8,22320.2
03-04-2023,22340.6,22439.3,22636.7,22213.5
03-03-2023,22378.5,22328.5,22390.3,22326.3
03-02-2023,23538.6,22352.6,23473.4,22051.9
03-01-2023,23797.2,23515.4,23780.5,23435.5
02/28/2023,23414.8,23801.1,23801.1,23025.3
02/27/2023,23491.5,23408.4,23543.6,23360.2
02/26/2023,23187.7,23474.6,23634.3,23440.9
02/25/2023,23124.5,23172,23249.6,23066
02/24/2023,23948.2,23107.5,23215.3,23051
02/23/2023,24518.1,23980,24123.4,23893.8
02/22/2023,24153.4,24455.8,24590.4,24127.6
02/21/2023,24902.1,24137.2,24474.3,23894.7
02/20/2023,24478.3,24877.8,25081.2,24785.1
02/19/2023,24714.4,24461.5,24534.8,23868.6
02/18/2023,24628.5,24690.9,24765.3,24623.6
02/17/2023,23806.8,24635.8,24772.4,24531.4
02/16/2023,24643.9,23765.6,23883.3,23373
02/15/2023,21696.7,22112,22198.5,22050.8
02/14/2023,21706.7,22111.1,22198.5,22050.8
02/13/2023,21834.9,21716,21808.1,21681.3
02-12-2023,21781.3,21831.9,21856.7,21656.9
02-11-2023,21688,21767.7,21879.4,21764.5
02-10-2023,21795.5,21682.7,21714.6,21605.3
02-09-2023,22566.2,21801.7,21933.6,21722.6
02-08-2023,23248.5,22574.3,23003.6,22425.6
02-07-2023,22881.9,23246.1,23425.1,23233
02-06-2023,22872.7,22872.6,22922,22748.2
02-05-2023,23343.1,23385.6,23423.4,23253.9
02-04-2023,23337.1,23360.1,23370,23253.9
02-03-2023,23513.8,23334.3,23461.2,23317.5
02-02-2023,23881.7,23525.8,23581.9,23418
02-01-2023,23136.1,23905.7,24207.2,23694.4
01/31/2023,22859.2,23128.5,23171.7,23031.9
01/30/2023,23715.6,22842.7,22900.6,22724.9
01/29/2023,22977.3,23338.2,23533.5,22973.3
01/28/2023,23093.1,23127.8,23456.4,22973.3
01/27/2023,22774.4,23096.9,23182.3,23048
01/26/2023,23124.4,22819.3,23072.1,22602.9
01/25/2023,22646.9,23174.5,23259.5,23055.2
01/24/2023,23073.6,22652.7,22714.2,22366.3
01/23/2023,22669.9,23087.1,23139.2,22878.9
01/22/2023,22756.9,22744,22802,22663.8
01/21/2023,22596.9,22840.4,22959.7,22634.3
01/20/2023,20992.6,22614.6,22724.8,22461.1
01/19/2023,20809.3,21053,21181,21018.6
01/18/2023,21273.2,20813.9,20858,20669.7
01/17/2023,21157.2,21286.3,21371.2,21136.4
01/16/2023,21151.8,21157.3,21289.6,20926.2
01/15/2023,20698.8,21147.6,21414.7,20802.1
01/14/2023,20894,20686.5,20996,20590.4
01/13/2023,18833.1,20913.7,21185.6,19898.6
01-12-2023,18217.3,18853.9,18882.8,18723.8
01-11-2023,17414,18220.2,18298.8,17915.5
01-10-2023,17218,17410.7,17499.1,17371.1
01-09-2023,17226.3,17216.1,17232.6,17151.7
01-08-2023,16935.2,17234.3,17244.2,17107.1
01-07-2023,16937.9,16936.1,16953.7,16913.8
01-06-2023,16822.1,16942.6,16979.6,16932.3
01-05-2023,16837.1,16818.3,16871.2,16804.9
01-04-2023,16861.3,16836.8,16875.1,16813.6
01-03-2023,16684.9,16875,16890.9,16656.5
01-02-2023,16634.2,16685.2,16704.7,16652.1
01-01-2023,16517.6,16638.3,16699.7,16551
12/31/2022,16550.1,16520.3,16557.2,16510.8
12/30/2022,16611.4,16544.8,16613.6,16543.1
12/29/2022,16568.5,16607.5,16644.4,16585
12/28/2022,16661.1,16571.1,16584.8,16496.6
12/27/2022,16891.7,16661.8,16737.1,16585.7
12/26/2022,16877.2,16884.8,16964,16844.9
12/25/2022,16826.1,16876.3,16914.2,16822
12/24/2022,16828.6,16819.6,16850.8,16816.2
12/23/2022,16839,16830.6,16845.8,16777.8
12/22/2022,16836.4,16830,16889,16774.1
12/21/2022,16794.4,16849.6,16858.3,16811.2
12/20/2022,16804,16810.9,16919.4,16798.1
12/19/2022,16711.7,16790.3,16849.4,16400.7
12/18/2022,16763,16728.7,16809.5,16642
12/17/2022,16706.3,16764.3,16797.3,16709.1
12/16/2022,17425.8,16715.5,16723.2,16587
12/15/2022,17726.9,17403,17427.3,17351.8
12/14/2022,17783.1,17693.6,17846.1,17600
12/13/2022,17151.3,17762.1,17834.3,17753.2
12-12-2022,16917.9,17163.6,17234.4,17123.4
12-11-2022,17153.9,16927.6,17093.2,16878.5
12-10-2022,17154,17170.7,17174.4,17123.3
12-09-2022,17201.5,17156.1,17164.2,17121.3
12-08-2022,16823.7,17193.2,17288.6,17192.9
12-07-2022,17040.1,16823,16881.5,16789
12-06-2022,16999.6,17020.4,17126.7,17015.1
12-05-2022,17374.9,17010.7,17097.4,16966.3
12-04-2022,17005.6,17255,17306.3,17080.9
12-03-2022,16934.5,17014,17132.6,17010.8
12-02-2022,16901.4,17013.2,17132.6,17012.9
12-01-2022,17147.5,16923.6,17039.7,16867.6
11/30/2022,16865.4,17140.9,17222.6,17099.8
11/29/2022,16283.4,16847,17061.1,16433.2
11/28/2022,16208.1,16462.9,16471.2,16100.1
11/27/2022,16526.7,16194.2,16481.4,16060.8
11/26/2022,16628.4,16556.4,16595.4,16450.1
11/25/2022,16385.8,16627.1,16686.3,16511.2
11/24/2022,16697.2,16399.2,16611.8,16399.2
11/23/2022,16501.4,16695.9,16785.6,16539.9
11/22/2022,15817.8,16508.8,16576.3,16162.3
11/21/2022,16147.7,15836.8,15937.1,15751.7
11/20/2022,16638.3,16711.8,16749.3,16670.4
11/18/2022,16691.2,16633.8,16846.3,16553
11/17/2022,16549.5,16691.2,16739.7,16425.8
11/16/2022,16882.7,16533.1,16993.4,16408.2
11/15/2022,16768.5,16916.5,16993.4,16775.2
11/14/2022,15989.4,16767.9,16880.2,16543.9
11/13/2022,16860.1,15943.1,16394.7,15898.6
11-12-2022,16756,16881.3,16946.5,16779.3
11-11-2022,17070.6,16789.3,17100.8,16779.4
11-10-2022,16492.6,17046.5,17679.4,16897.9
11-09-2022,18244.6,16396.8,16523.8,15799.3
11-08-2022,19667.3,18234.1,18583.8,18007.4
11-07-2022,20889.6,19676.9,20667.5,19576
11-06-2022,21229.2,20887,21055.4,20827.7
11-05-2022,21445.3,21242.5,21360.4,21206.8
11-04-2022,20325.8,21404.1,21464.7,21084.1
11-03-2022,20307.3,20319.9,20324.3,20184.6
11-02-2022,20520.6,20310.6,20337.1,20123.5
11-01-2022,20490.2,20535.6,20548.5,20416.4
10/31/2022,20519.1,20487,20581.7,20450.3
10/30/2022,20772.9,20515.2,20670,20438.4
10/29/2022,20755.3,20777,20836.9,20706.3
10/28/2022,20295,20749.1,20802.4,20561.9
10/27/2022,20745.4,20259.2,20326.8,20201.6
10/26/2022,20252.9,20742.9,20836,20646.2
10/25/2022,19341.4,20269.4,20299.1,20062.9
10/24/2022,19391.2,19343.9,19359.3,19251
10/23/2022,19198.6,19393,19588.6,19350.1
10/22/2022,19155.3,19198,19218.6,19168.6
10/21/2022,19049.9,19135.2,19178.7,19116.1
10/20/2022,19052.1,19054.3,19122.9,19003.9
10/19/2022,19291.5,19039.8,19163,18935.6
10/18/2022,19491.7,19291.4,19692.9,19102.8
10/17/2022,19204.7,19555.5,19617.2,19487.5
10/16/2022,19110.6,19197.8,19307.2,19164.7
10/15/2022,19194.3,19123.9,19162.6,19066
10/14/2022,19815.7,19209.2,19218.7,19138.3
10/13/2022,19087.6,19825.5,19933.9,19342.4
10-12-2022,19048.9,19099.7,19168.4,19039.9
10-11-2022,19044.3,19052.6,19127.3,19031.3
10-10-2022,19451.1,19049.5,19134.6,18962.7
10-09-2022,19373.4,19448.4,19520.7,19408.9
10-08-2022,19507.2,19344.1,19450,19334.3
10-07-2022,19981.9,19539.7,19612.2,19516.8
10-06-2022,20361.4,19998.9,20051.4,19947.8
10-05-2022,20188.3,20331.7,20436.7,20145.4
10-04-2022,19598.4,20199.9,20353.8,20163.4
10-03-2022,19163.9,19581.2,19709.8,19506.4
10-02-2022,19310.5,19179.2,19251,19001.3
10-01-2022,19414.5,19309.4,19342.5,19250.1
09/30/2022,19397.2,19402.5,19480.3,19362.2
09/29/2022,19504.2,19343.9,19688.5,19325
09/28/2022,18742.2,19528.7,19587.8,19316
09/27/2022,20103.3,18692,19232.3,18505.3
09/26/2022,18875.4,20119.9,20287.3,19194.5
09/25/2022,19053.1,18866.5,18943.1,18735
09/24/2022,19122.8,19042.9,19051.2,18914.3
09/23/2022,19384.8,19098.5,19310.6,19048.2
09/22/2022,18686.6,19408.3,19463.5,19236.3
09/21/2022,19023.7,18703.8,18772.4,18371
09/20/2022,19364.8,19013.7,19052,18843.9
09/19/2022,18772.6,19356.8,19626.3,19183.9
09/18/2022,19995,18806.8,19508.5,18712.8
09/17/2022,19879.5,19956.2,20113.7,19956
09/16/2022,19745,19893.1,20055.8,19774.2
09/15/2022,20029.4,19737.5,19799.3,19602.3
09/14/2022,20320,20025.5,20265.5,19942.8
09/13/2022,22231.6,20351.8,20503.7,20069
09-12-2022,21654,22218.7,22431.3,22072.6
09-11-2022,21545.9,21612.1,22296.4,21581.6
09-10-2022,21311.9,21518.5,21679.6,21472.3
09-09-2022,19925.2,21317.8,21380.7,21170.4
09-08-2022,19218.9,19838.5,19851.9,19294.1
09-07-2022,18739.4,19228.4,19376.6,19169.6
09-06-2022,19781.8,18722.1,18866.7,18548.4
09-05-2022,19882.5,19761.9,20169.3,19687.4
09-04-2022,19773.4,19896.2,20042.9,19818.6
09-03-2022,19897.1,19761.7,19855.4,19756.7
09-02-2022,20166.2,19902.8,20043.8,19875.9
09-01-2022,20015.8,20183.9,20232.5,19960.6
08/31/2022,20408,20007.8,20202.7,19931
08/30/2022,20267.9,20389.3,20435.5,19793.4
08/29/2022,19858,20257.7,20295.6,20120.9
08/28/2022,19996.6,19844.7,19931.4,19551.2
08/27/2022,20206.8,19999.1,20134.1,19927.8
08/26/2022,21554.4,20238.9,20343.6,20144.7
08/25/2022,21328.8,21521.6,21632.5,21324.7
08/24/2022,21259.4,21468.2,21632.5,21324.7
08/23/2022,21229.7,21239.8,21551.1,21171.1
08/22/2022,21419,21285.7,21458.2,21271.2
08/21/2022,21250.8,21380.6,21489.9,21077.4
08/20/2022,21146.8,21186.6,21322.4,21126.1
08/19/2022,22814,21135.4,21170.7,20813.5
08/18/2022,23457.8,22783.2,23202.3,22718.2
08/17/2022,23988.2,23447.6,23512.3,23297.7
08/16/2022,24045.7,24018.2,24077,23834.6
08/15/2022,24920.6,24101.5,24240.8,23858.9
08/14/2022,24602.8,24832.1,25205.7,24193.8
08/13/2022,24666.5,24589.3,24623.4,24352.9
08-12-2022,24008.3,24744.9,24787.5,24337.5
08-11-2022,24268.1,23997.1,24090,23765.2
08-10-2022,22913.8,24353.8,24481.3,23923.3
08-09-2022,23833.5,22876.6,23150.5,22714.7
08-08-2022,23305.4,23813.3,23866.2,23636.4
08-07-2022,22990.5,23307,23339.8,23160.6
08-06-2022,23266.8,22999.6,23048,22852.3
08-05-2022,23050.6,23202.8,23344.4,23167
08-04-2022,23073.1,23158.2,23188.4,22593.5
08-03-2022,22842.6,23069.8,23214.5,22794.4
08-02-2022,22853.6,22852.4,23060,22698.6
08-01-2022,23375.4,22876.7,23412.7,22790.9
07/31/2022,23741.9,23361,23459.1,23265.9
07/30/2022,23801.6,23706.7,23864.6,23548.9
07/29/2022,23918.9,23813.7,23956.5,23698
07/28/2022,23120.7,23924,23938.7,23711.8
07/27/2022,21074.1,23139.2,23418.2,22714.1
07/26/2022,21144.8,21068.7,21279.8,21047.5
07/25/2022,21863.6,21143.6,21322.3,20916.6
07/24/2022,22332,21802.8,22653.3,21802.7
07/23/2022,22838.2,22333.2,22664.6,22311
07/22/2022,22912.3,22883.4,22896,22591.3
07/21/2022,22774.2,22910.9,23344.4,22873.6
07/20/2022,23434.3,22841.5,23403.8,22680.9
07/19/2022,21891.7,23430.7,23502,22965.9
07/18/2022,21296.7,21835.6,22910.2,21835.6
07/17/2022,21324.6,21265.2,21360.8,20770.6
07/16/2022,20744.5,21344.5,21445.1,21091.8
07/15/2022,20614,20757.6,20857.4,20617.4
07/14/2022,20224.6,20547.4,20811.3,20393.4
07/13/2022,19468.9,20221.4,20405.5,20187.9
07-12-2022,19941.1,19475.1,19544.6,19267.3
07-11-2022,20547.9,19924.2,19993.7,19794.8
07-10-2022,21297.3,20615.7,20855,20467.6
07-09-2022,21608.9,21298.5,21599.2,21190.7
07-08-2022,22121.5,21603.8,21681.3,21440.2
07-07-2022,20473.8,22102,22482.1,21580.9
07-06-2022,19942,20460.6,20584.2,20390.7
07-05-2022,20301.9,19948,20360.7,19785.3
07-03-2022,19235.2,19078,19342.5,18794.4
07-02-2022,19119.1,19273.8,19297.3,19172.6
07-01-2022,19733.7,19103.7,19369.2,19067.7
06/30/2022,20072.4,19854.4,20785.6,19668.6
06/29/2022,20291,20064.8,20155.1,19955.1
06/28/2022,20731.9,20240.5,20384.2,20180.5
06/27/2022,21173.9,20718.4,20862.8,20538
06/26/2022,21425.2,21132.9,21178.6,20937.3
06/25/2022,21296.1,21419.2,21531.1,21293.8
06/24/2022,21068.9,21320.3,21373.2,21132.7
06/23/2022,20210.3,21069.2,21316,20982.2
06/22/2022,20312.8,20259.8,20578.7,19907.5
06/21/2022,20611.9,20277.3,20720.2,20276.2
06/20/2022,19990.2,20637.4,20764.8,20371.7
06/19/2022,18276.9,20078.6,20607.1,19658.8
06/18/2022,20429.8,18462.4,19169.5,18230.1
06/17/2022,20375,20420.4,20744.7,20311
06/16/2022,22205.1,20395.9,21017.6,20244.1
06/15/2022,21448,22213,22942.1,22187.8
06/14/2022,22099.2,21648.5,22254.6,21545.8
06/13/2022,25533.1,22022.8,22771.4,20860.9
06-12-2022,27573.1,25522.6,26857.6,24978.3
06-11-2022,29268.7,27622.2,28534.8,27313.1
