Date,Open,Close/Last,High,Low
06-10-2022,30116.2,29268.5,29304.3,29046.4
06-09-2022,30290,30159.6,30325.6,29663.2
06-08-2022,30009.4,30271.8,30317.3,30070.9
06-07-2022,29572.5,30095.8,31312.1,29879
06-06-2022,31248,29567.6,31370.3,29235
06-05-2022,29755.6,31193.9,31222.9,29888.6
06-04-2022,29564.4,29746.8,29890.6,29684
06-03-2022,30543.2,29565,29758,29493.2
06-02-2022,29814.9,30486.2,30674.8,30367.7
06-01-2022,31801.2,29716.8,29890.9,29620.7
05/31/2022,31689,31631,31969.9,31627.9
05/30/2022,29149.5,30598.9,30833.7,29307.2
05/29/2022,28901.1,30301.8,30375.3,29307.2
05/28/2022,28694.9,28939.3,29041.2,28838.7
05/27/2022,28983.3,28789.8,28826.4,28537.2
05/26/2022,29808.2,29045.8,29377.1,28848.8
05/25/2022,30179.2,29787.1,29868.9,29518
05/24/2022,29301.9,30162.7,30191.9,29551
05/23/2022,30157.8,29281,29310.6,29069.3
05/22/2022,29352.7,30149.6,30423.7,30059.8
05/21/2022,29250.2,29360.2,29535.3,29360.2
05/20/2022,30168.6,29187.4,29328.1,28953.9
05/19/2022,29180.6,30209.3,30735.1,30126.2
05/18/2022,29834.8,29202.1,29281.8,28682.1
05/17/2022,30361.1,29840.9,30687.9,29802.4
05/16/2022,30312.8,30426.4,30488.1,29804.3
05/15/2022,29722.1,30298,31312.4,30211.2
05/14/2022,29568.9,29700.5,30226.3,29554.4
05/13/2022,30567.5,29540.2,29788.8,29223.9
05-12-2022,28383.7,30636.3,30713.2,28755
05-11-2022,31204.8,28757.2,30136.7,28503.5
05-10-2022,30655.3,31290.5,31661,30652.7
05-09-2022,33557,30665.4,31380.7,29831
05-08-2022,34478,33582,34227,33296
05-07-2022,35813,34461,35497,34228
05-06-2022,36431,35866,36051,35757
05-05-2022,39736,36405,36646,36155
05-04-2022,38017,39727,39791,39555
05-03-2022,38500,38004,38098,37660
05-02-2022,38705,38523,38603,38312
05-01-2022,38045,38699,38807,38387
04/30/2022,38652,38005,38077,37397
04/29/2022,39512,38649,38775,38549
04/28/2022,39345,39487,39919,39299
04/27/2022,38333,39352,39698,39164
04/26/2022,40549,38379,38476,37869
04/25/2022,39254,40536,40724,40398
04/24/2022,39787,39255,39505,38695
04/23/2022,39464,39801,39829,39421
04/22/2022,40502,39441,39852,39433
04/21/2022,41711,40549,40655,40258
04/20/2022,41409,41669,41780,41339
04/19/2022,40701,41359,41550,41235
04/18/2022,39820,40710,41271,40613
04/17/2022,40424,40430,40531,40129
04/16/2022,40425,40299,40432,40129
04/15/2022,40208,40432,40691,40414
04/14/2022,41332,40155,40173,39781
04/13/2022,40071,41314,41494,41062
04-12-2022,39717,40095,40267,39581
04-11-2022,42108,39695,39845,39293
04-10-2022,42783,42079,42418,41791
04-09-2022,42391,42786,42893,42605
04-08-2022,43612,42419,42468,42129
04-07-2022,43326,43572,43697,43304
04-06-2022,45180,43297,43559,42747
04-05-2022,46654,45228,45512,44417
04-04-2022,46025,46622,46788,46430
04-03-2022,45962,46110,46442,45772
04-02-2022,46366,46201,47212,45641
04-01-2022,44597,46541,47212,46096
03/31/2022,47100,44525,45652,44261
03/30/2022,47470,47109,47438,46980
03/29/2022,47347,47475,47475,46601
03/28/2022,47060,47350,47631,47087
03/27/2022,44739,47016,47561,46672
03/26/2022,44425,44652,44950,44511
03/25/2022,43984,44380,44471,44090
03/24/2022,42738,43969,44400,43883
03/23/2022,42118,42797,43284,42683
03/22/2022,42257,42145,42552,41930
03/21/2022,40855,42263,42490,40893
03/20/2022,41961,40887,41471,40530
03/19/2022,41804.4,41988,42301,41804
03/18/2022,40528.3,41575.3,41998.4,41529.6
03/17/2022,41006.2,40498.2,40935.6,40272.9
03/16/2022,39160.8,41003.8,41379.8,40825.1
03/15/2022,38773.8,39177.4,41701.6,38996.6
03/14/2022,38172.4,38729.5,39786.1,38658
03/13/2022,39189.3,38109.1,38294.7,37613.6
03-12-2022,39093.5,39181.1,39272.3,38733.1
03-11-2022,38515.4,39188.2,39289.9,38666.5
03-10-2022,39543.1,38491,39431.9,38236.4
03-09-2022,41637,39648,42029.1,39466.2
03-08-2022,38558,41623.2,41793.9,38663.3
03-07-2022,37931.7,38487.5,38935,37886.6
03-06-2022,39468.9,37951.3,38543.2,37597.7
03-03-2022,43912.8,42449.2,44077.2,41840.8
03-02-2022,44252.7,43300.1,44041.7,43258.7
03-01-2022,43350,44336.6,44730.7,43857.6
02/28/2022,37818.6,43331.5,43638.6,42890.9
02/27/2022,38610.6,37827.8,38336.3,37458.9
02/26/2022,39420,38608.2,39255,38230.9
02/25/2022,38927.2,39443.6,40094.5,39166.3
02/24/2022,34912.1,38756.5,38991,38167
02/23/2022,37760.5,35078.8,37417.3,34594.1
02/22/2022,36576.5,37982.8,38329.9,37598.7
02/21/2022,38935.8,36714.9,37421.1,36399.6
02/20/2022,39533.9,39234,39320.6,38226.8
02/19/2022,40140,39622.6,40120.3,39588.5
02/18/2022,40693.8,40169.6,40284,39940.6
02/17/2022,43635,40652.1,40928.6,40318
02/16/2022,43900.1,43692.1,44167.1,43376.3
02/15/2022,43492.8,43852.7,44552.9,43692.2
02/14/2022,41967.6,43483.8,43732.5,42460.1
02/13/2022,42207.6,41909.3,42170.6,41591.3
02-12-2022,42291,42202.7,42495.3,42080
02-11-2022,43108,42275.7,42480.7,42179.9
02-10-2022,43802.1,43052.3,43705.9,42643.7
02-09-2022,43469.5,43607.8,44398.2,43594.8
02-08-2022,44370.6,43555.2,44305.3,43202.1
02-07-2022,42839.2,44287.8,44304.4,43585.5
02-06-2022,41551.6,42793.1,42922.9,41695.4
02-05-2022,41467.3,41521.7,41641.2,41321.1
02-04-2022,37301.6,41450.2,41873.6,41201.1
02-03-2022,36915.5,37334.7,37420.8,37041.1
02-02-2022,38469,36961.3,37043.1,36773.4
02-01-2022,38564.9,38467.8,38853.8,38399.7
01/31/2022,36915.8,38539.1,38644.7,38189.4
01/30/2022,38120.7,36958.5,37923.8,36672.8
01/29/2022,37834.2,38040.5,38274.7,37796.4
01/28/2022,37214,37844.5,37977,37465.4
01/27/2022,35947.3,37151.3,37452.8,36662.4
01/26/2022,37784.3,35905.8,37067.9,35543.2
01/25/2022,33701.2,36391.9,36717.6,35729.3
01/24/2022,35121.4,36013.2,36691.3,35976.4
01/23/2022,35227.4,35095.6,36268.6,35095.6
01/22/2022,36286.7,35245.4,35516.8,34821.4
01/21/2022,38809.5,36303.9,36749.8,36082.4
01/20/2022,41902.4,38853.1,41104.6,38300.8
01/19/2022,41715.7,41929.2,42072.7,41658.9
01/18/2022,42041.6,41705.1,42492,41609.5
01/17/2022,42623.5,42026.6,42420.3,41931.5
01/16/2022,43035.1,42721.7,43179.6,42610.7
01/15/2022,42937.5,43069.7,43150,42873.1
01/14/2022,42687.5,42878.6,43179,42759.6
01/13/2022,43632.1,42747.6,42824.4,42380.9
01-12-2022,42628.4,43618.7,44039.1,43437.3
01-11-2022,42325.5,42576.5,42968.4,42476.7
01-10-2022,42198.5,42191,42377.3,41582
01-09-2022,41809.4,42346.2,42764.4,41260.9
01-08-2022,41902.2,41976.8,42168.4,41396.8
01-07-2022,41656.7,41950.2,42226.8,41551.3
01-06-2022,43051,41628.5,43127.7,41070
01-05-2022,46398.9,42947.9,43772.3,42615.8
01-04-2022,46096.5,46439.5,46536.5,45750.1
01-03-2022,46825.2,46069.1,46517.6,45967.2
01-02-2022,46919.1,46819.5,47292,46740.9
01-01-2022,46709.5,47043.6,47753.3,47043.6
12/31/2021,47204.7,46762.2,46925.4,46217.5
12/30/2021,46503.3,47315.3,47451.6,46835.4
12/29/2021,48006.7,46773,46922,46003
12/28/2021,49821.4,47862.4,48121.7,47484.8
12/27/2021,51012.7,49151.8,50703.8,48743.7
12/26/2021,49701.7,51003.8,51129.7,50459
12/25/2021,50836.9,49819.5,50663.2,49631.7
12/24/2021,51038.4,50890.6,51131.9,50633.8
12/23/2021,48371.2,51052,51521.4,50657.1
12/22/2021,49227,48475.2,48723.4,48089.3
12/21/2021,48577,49302.3,49540.3,48617.7
12/20/2021,46990.8,48589.7,48797.6,46654
12/19/2021,47322.3,47133.6,48068.4,46438.4
12/18/2021,46418.4,48000.5,48068.4,46438.4
12/17/2021,47925.9,46421.2,46493.4,45513.4
12/16/2021,48756.4,47915.7,47997.2,47500.5
12/15/2021,48243.2,48788.9,49256.4,48603.9
12/14/2021,47007,48249.7,48670,47868.7
12/13/2021,49041.3,46988.2,47210.1,46338.3
12-12-2021,48864,49007.3,50196.1,48483.9
12-11-2021,48546.4,48922.7,49652.7,48917.4
12-10-2021,48205.8,48434.8,48669.8,46834
12-09-2021,49819.8,48234.5,48751.2,47473.8
12-08-2021,50230.2,49730.4,50790.2,49501.1
12-07-2021,50916.3,50189.3,50799.1,50090.9
12-06-2021,49004.9,50907.7,51351.1,50378.7
12-05-2021,48957.6,49059,49457.2,48317.2
12-04-2021,55320.6,48367.5,53847.2,42587.8
12-03-2021,56598.7,51422.3,53847.2,51422.3
12-02-2021,56509.6,56546.4,56752.2,56116.3
12-01-2021,57081.6,56496.9,57377.5,55807.9
11/30/2021,57209.6,57078.1,57671.5,56715
11/29/2021,57263.2,57219.4,57961.1,56819.6
11/28/2021,54045,57371.9,58228.5,57157.7
11/27/2021,54496.1,53998,54804.3,53735.5
11/26/2021,57900.3,54553.2,54622.7,53654.3
11/25/2021,57746.4,57815.7,59151.1,57696.6
11/24/2021,56402.5,57272.3,58262.9,57127.1
11/23/2021,56932.2,56578.8,57697.4,56171.3
11/22/2021,57399.8,56902.1,57243.9,56024.2
11/21/2021,58679,57290,58719.7,57203.6
11/20/2021,58543.1,58654.6,59771.9,58598.5
11/19/2021,55903.4,58425.7,58982.4,57963
11/18/2021,59862.2,56147.5,57502.4,55626.3
11/17/2021,59037.2,59941.3,60936.9,59661.5
11/16/2021,61258.5,58999.1,60398.7,58584
11/15/2021,65776.6,61418.5,63605.6,60375.5
11/14/2021,64743.7,65736.6,66160.7,65514.9
11/13/2021,63701,64749.6,65289.1,64397.2
11-12-2021,64921.3,63800.9,64417,63584.4
11-11-2021,64642,65005.4,65449.7,64158.4
11-10-2021,66644.3,64556.4,65042.2,64121.9
11-09-2021,68277.9,66627.7,67357.6,66263.9
11-08-2021,65181.3,68205.4,68493.3,67169.7
11-07-2021,62194.2,65164.5,65575.3,63276.4
11-06-2021,61132.9,62091.7,62307.7,61347.2
11-05-2021,62242.1,61078.6,61289.5,60828.8
11-04-2021,62439.2,62139.5,62326.3,60856.7
11-03-2021,63211.6,62464,63077.6,62293.8
11-02-2021,61091.8,63041.7,63508.6,62810.7
11-01-2021,59952.3,61098.7,61523.4,60651.5
10/31/2021,61699.2,60086.2,61733.9,60019.3
10/30/2021,61667.6,61648.6,62393.7,61617.3
10/29/2021,61661.1,61707.2,62338.5,61646.6
10/28/2021,58791.6,61558.1,62009.1,60322.2
10/27/2021,60536.2,58791.1,58946.1,58128.1
10/26/2021,62738.2,60708.6,60830.4,60159.3
10/25/2021,61955.9,62688.4,63275.1,62647.9
10/24/2021,61197.5,62094.3,62214.4,60655.8
10/23/2021,61133.6,61253.3,61469.9,60829.3
10/22/2021,62840.3,61162.7,61243.3,60434.1
10/21/2021,65070.5,63145,63305.5,62152.8
10/20/2021,63847.2,64998.5,66004.7,64125.9
10/19/2021,62603.8,63918.7,64343.4,63750.8
10/18/2021,62126.1,62643.6,62954,61692.9
10/17/2021,61133.8,62055.5,62563.5,61415.4
10/16/2021,61624,61159,61333.9,60511.2
10/15/2021,59435.5,61426.5,61736.8,61123.2
10/14/2021,58071.6,59323.5,59417.7,56874.8
10/13/2021,56279.9,58168.4,58506.5,57149.8
10-12-2021,56673.3,56297.4,56537.3,55845.3
10-11-2021,56505.4,56704.4,57480.6,56438.3
10-10-2021,55076.9,56534.9,56681.6,54457.8
10-09-2021,54583.6,54868.6,55169.9,54100.8
10-08-2021,53802.5,54637.5,54681.9,53711.7
10-07-2021,54818.2,53810.6,54418.1,53716.1
10-06-2021,51537.3,54966.6,55325.2,54162.7
10-05-2021,49302.5,51540.8,51604.6,50993
10-04-2021,47486.7,49210.2,49760.2,49060.1
10-03-2021,47882.1,47498.3,48285,47398.7
10-02-2021,47533.6,47662.7,47800.5,47123
10-01-2021,43621.5,47548,48226.6,47509.1
09/30/2021,43627.3,43467.3,44011.5,43292.9
09/29/2021,42162.2,43446.4,43495.4,41416.7
09/28/2021,42553.8,42092.6,42108.5,40815
09/27/2021,41960.3,43863.5,44293.2,42949.7
09/26/2021,42199.8,43889.5,44293.2,42949.7
09/25/2021,42634.9,42234.2,42737.6,41943.9
09/24/2021,44289,42654.1,42944,42073.8
09/23/2021,44070,44365.4,44977.5,44336.6
09/22/2021,42051.4,43959.2,44162.9,43090.1
09/21/2021,42684.5,42206.2,42393.4,40585.7
09/20/2021,45584.9,42686.2,43035.6,40401.5
09/19/2021,47840.2,45526.3,47323.9,45310.7
09/18/2021,47926.1,47940.9,48341.9,47650.8
09/17/2021,48032.7,47526.6,47572,47070.5
09/16/2021,47625.4,47876.3,48095.8,47466.5
09/15/2021,47091.9,47545.5,48181.9,47358.8
09/14/2021,45193.2,47097.4,47396,46953.7
09/13/2021,44845,45281.7,45353.8,44718.7
09-12-2021,45319.6,44973.6,46269.8,44830
09-11-2021,45190.1,45308.7,45338.8,44755.2
09-10-2021,46721.5,45023.2,45476.1,44766.6
09-09-2021,45973.9,46604.7,47021.6,46287.7
09-08-2021,46444.2,45904.5,46341.9,45609
09-07-2021,52649.9,46533.2,47316.9,46329.3
09-06-2021,51601.2,52639.6,52885.3,52388.6
09-05-2021,50099.3,50129.3,50285.9,49492.4
09-04-2021,50280.5,49716.3,50285.9,49705.6
09-03-2021,49485.2,50267.4,50346.3,49603.1
09-02-2021,49567,49446.8,49497.3,48377.3
09-01-2021,47050.5,49571.7,49870.3,48612.9
08/31/2021,47151.5,46918.2,47289.5,46533.1
08/30/2021,47964.3,47177,47204.9,46709.3
08/29/2021,48231.9,47944.6,48886,47822.7
08/28/2021,48862.5,48258.5,49621.7,48101.9
08/27/2021,46822.3,48880.7,49289.4,48846.4
08/26/2021,47263.6,46867.7,49347.8,46584
08/25/2021,47993.2,47967.1,49347.8,47898.8
08/24/2021,49341.6,48000.6,48277.5,47669.8
08/23/2021,50263.4,49352.5,49685.2,48812.4
08/22/2021,48807.3,50226.5,50329.4,49099
08/21/2021,48834.5,48736.4,49164.1,48623.7
08/20/2021,47056.5,48901.9,49334,48744.8
08/19/2021,44073.6,47048,47377.9,46646.8
08/18/2021,45048.2,44177.2,45184.6,44086.7
08/17/2021,46393.3,44959,45133.9,44230
08/16/2021,47375.4,46399.9,46589.1,45323.2
08/15/2021,46870.1,47497.9,48002.4,46814.1
08/14/2021,47546,47015.6,47344.1,46928
08/13/2021,44950.2,47500.4,47826.5,47408.6
08-12-2021,45916.8,44962.2,45012.1,44242.4
08-11-2021,45585.1,46123.5,46213.8,45432.5
08-10-2021,45714.8,45600.4,45983,45367.9
08-09-2021,43504.9,45689.8,46663.4,45659.4
08-08-2021,44327.7,43552.4,43958.6,42824.1
08-07-2021,43712.7,44307.8,44749.5,43842.5
08-06-2021,40223.3,43672.9,43707.4,42611
08-05-2021,39433.6,40166.6,40979,39967.4
08-04-2021,37972.1,39431.3,39834.2,39202.6
08-03-2021,38653.8,38054.8,38555.5,37904.4
08-02-2021,39789.5,38569.7,39766.6,38543.5
08-01-2021,42446.5,39782.5,40078.5,39306.9
07/31/2021,41818,42281.8,42361.8,41123.8
07/30/2021,39981.7,41914.8,42285.3,41645.5
07/29/2021,39657.8,39976.3,40245.6,39769.8
07/28/2021,39845,39740.4,40205.2,39340.8
07/27/2021,36552,39831.3,40296.4,38946.6
07/26/2021,38072.6,36914.2,37514.9,36427.4
07/25/2021,33824.8,38138,39639.9,35236.7
07/24/2021,33670.3,34234.5,34302.5,33956.8
07/23/2021,32591.5,33611.3,33776.7,33412.9
07/22/2021,31941.1,32537.4,32746.2,32215
07/21/2021,29841.3,31960.1,32352.3,31803.1
07/20/2021,29609.5,29849.9,29901.8,29519.3
07/19/2021,31553.7,29619.3,31040.8,29574
07/18/2021,32151.5,31577.7,31838.7,31462.8
07/17/2021,31310.2,32132.1,32408.2,31490.2
07/16/2021,31899.8,31326.6,31616.8,31207.8
07/15/2021,32760.4,31906.4,32016.9,31581.1
07/14/2021,32543.1,32711.8,33157,32657.7
07/13/2021,33075.9,31785,32778.8,31695.8
07-12-2021,34267.6,33139.4,33220.4,32839.5
07-11-2021,33535.6,34504.4,34507.9,34077.1
07-10-2021,33725,33461.4,33794.9,33434.4
07-09-2021,32747,33827.8,34221,33678
07-08-2021,33372.9,32956.6,32993.5,32367
07-07-2021,34444.3,33359.6,33923.2,33095.9
07-06-2021,33923.3,34428.1,34495.7,33966.6
07-05-2021,34371.6,33883.2,34157.4,33669.5
07-04-2021,34742.8,34334.7,35300.5,34309.2
07-03-2021,33299,34771.6,34909.8,33363.3
07-02-2021,32909.5,33396,33895.1,33363.3
07-01-2021,34155.1,32895.6,33925.9,32778.7
06/30/2021,35071.7,34202.6,35030.7,34174.5
06/29/2021,34584.1,35254.7,36089.5,35148.9
06/28/2021,34396.1,34555.3,35125.8,34247.6
06/27/2021,33152.6,34458.7,34884,34319.5
06/26/2021,32000,33189.6,33192.3,32041.7
06/25/2021,35103.5,32063.6,32214.2,31360.1
06/24/2021,32612.9,35098.7,35490.9,34304.2
06/23/2021,33989.2,32466.3,33798.6,32376.2
06/22/2021,33028.2,33811.7,34236.2,31736.5
06/21/2021,34691,33025.6,33181.2,31216
06/20/2021,35531.9,34681,35708.4,34676.1
06/19/2021,35084.1,35636.2,35788.1,35176.2
06/18/2021,37925.6,34963.5,36283.5,34845.5
06/17/2021,38862.5,37940.2,38166,37231.8
06/16/2021,40031.8,38834.5,38963.7,38231.4
06/15/2021,40403.5,40023.9,40167.5,39645.3
06/14/2021,38995.2,40479.3,40838.1,39920
06/13/2021,34881.8,38826.4,39784.6,38769.9
06-12-2021,35585.4,34950.8,35903.9,34876.1
06-11-2021,36758.6,35339.5,37437.3,35335.8
06-10-2021,36955.5,36665.9,37177.3,36003.3
06-09-2021,32881,37012.9,37595.3,36759.8
06-08-2021,32819.6,32952.3,33502.8,32428.6
06-07-2021,36384,32869,34047.8,32447
06-06-2021,36002.2,36404.7,36754.6,35576.3
06-05-2021,37400.3,35968.9,36225.5,35421.5
06-04-2021,37928.2,37419.3,37811.3,36666.8
06-03-2021,37636,37877.1,39255.4,37442.6
06-02-2021,36479.5,37581.7,37812.7,37193.6
06-01-2021,36699.5,36395.6,36856.2,35981.1
05/31/2021,34503.3,36617.3,37850.3,36539.1
05/30/2021,34780.3,34408.7,35931.9,34330.2
05/29/2021,36465.5,34670.7,34773.6,33441
05/28/2021,38279,36324.7,36717.8,35651.4
05/27/2021,37616.5,37973.8,38844.1,37790.4
05/26/2021,39562.9,37470,39249,37190.8
05/25/2021,38360.3,39444.5,39497.3,37847
05/24/2021,35268.6,38288.4,39740.8,37875.1
05/23/2021,37460.4,35298.3,35863.1,34715.3
05/22/2021,36979.4,37436.4,38248.7,36822.9
05/21/2021,40710.8,36906.3,38056.8,36606.7
05/20/2021,38170.6,40779.5,42108.3,40521.5
05/19/2021,40491.1,38220.1,38573.3,35010.4
05/18/2021,45042.4,40569,43516.6,40164.2
05/17/2021,44482,44847.2,45231.4,43186.8
05/16/2021,48167.2,43493.4,46545.4,43072.5
05/15/2021,50046.3,47875.9,48323.8,46574.6
05/14/2021,49176.2,49762.8,50640.9,49303.7
05/13/2021,50260.7,49391.5,50387.3,49258
05-12-2021,57762.7,49715.2,50843,46331.1
05-11-2021,55164.2,57752.6,57753,56597.1
05-10-2021,59400.6,55126.4,56384.2,54550.4
05-09-2021,58585.3,59352.4,59426.6,58066
05-08-2021,58110.5,58976.3,59227,58391.4
05-07-2021,55732,58058.1,58412.9,56972.2
05-06-2021,56835.9,55920,57080.7,55533.7
05-05-2021,55024.5,56860.9,57560.8,56623.5
05-04-2021,55745.7,55085.6,55088.1,53872.5
05-03-2021,57953.7,55470.2,57201.3,54735.3
05-02-2021,56532.2,57961.5,58261.4,56562.4
05-01-2021,58189.8,56591,57868.4,56556.1
04/30/2021,53706,58188.8,58449.4,57528.9
