Date,Open,Close/Last,High,Low
04/29/2021,54270.4,53667,53802.7,53088.7
04/28/2021,54818.7,54165.8,55173.7,54164.4
04/27/2021,53505.3,55019.8,55718.8,54871.9
04/26/2021,52388.1,53527.9,54120.6,53431.1
04/25/2021,49690.8,52265.6,52420.9,48815.9
04/24/2021,50128.7,49705.9,50438.8,49658.6
04/23/2021,50294.7,50207,51183,49380.6
04/22/2021,53456.3,50197.1,52099.9,48788.3
04/21/2021,55256.9,53351.4,54606.2,52585.9
04/20/2021,54709,55500.5,56764.4,55447.9
04/19/2021,57060.2,54759.9,55776.8,54404.6
04/18/2021,55371.5,57230.4,57275.2,55767
04/17/2021,62404.8,53728.9,60362.1,51817.6
04/16/2021,62936.8,62376.3,62509.1,61155.6
04/15/2021,63055.8,63063.3,63518.5,62738.3
04/14/2021,63715.3,63001.1,63347.3,62361.7
04/13/2021,60496.3,63809,63818.7,63080.7
04-12-2021,60350.4,60535.5,61068.3,59839.4
04-11-2021,60267.1,60211.2,60311.3,59598.2
04-10-2021,59206.4,60319.8,60667.1,59640.8
04-09-2021,58010.7,59119.4,59149.9,57900
04-08-2021,56565.9,58081.2,58391.3,57832.9
04-07-2021,57900.4,56580.9,56674.6,55721.6
04-06-2021,58611.7,57907.1,58192.7,57286.9
04-05-2021,57452.1,58800.4,59487,58662
04-04-2021,57541.4,57555.1,58355,57497.6
04-03-2021,59216.6,57325.1,57448.9,56470.6
04-02-2021,59676.4,59205.3,59414,58948.5
04-01-2021,59083.4,59733.7,60134.9,58496.3
03/31/2021,58673.7,58995.8,59309.8,58738.9
03/30/2021,57320,58534.6,59030.2,58429.8
03/29/2021,55344.1,57141,57752.7,57128.3
03/28/2021,55791.9,55393.9,55899.4,55002.9
03/27/2021,54786.9,56133.6,56174.8,55645.5
03/26/2021,51667.2,54751.7,55532.1,54551.8
03/25/2021,52189.3,52428.5,52669.2,51306.1
03/24/2021,54447.1,52136.7,52763,51561.3
03/23/2021,54517.9,54444.7,54716.8,53579.1
03/22/2021,57558.1,54577,55287.5,53842.1
03/21/2021,57809.8,57316.4,57443.4,56357.5
03/20/2021,58419.7,57754.5,58583.8,57471.4
03/19/2021,57773,58296.2,58877.5,57863
03/18/2021,58724.5,57859.3,57876.5,56305.1
03/17/2021,55489.5,58727.6,59489.4,58621.9
03/16/2021,54277.3,55835.2,57121,55683.4
03/15/2021,60347.5,54269.4,56024.1,53342.6
03/14/2021,61350.2,60375.5,60459.9,58859
03/13/2021,56865.6,61218.9,61673.7,60755.8
03-12-2021,56702.6,56485.1,57271.8,56118.8
03-11-2021,55812.7,56710.6,58052.3,56545.9
03-10-2021,53694.3,55667.1,56461,55168.1
03-09-2021,53714.1,53565.5,55772.3,53187.5
03-08-2021,50450.8,53878.4,54077.9,51941.3
03-07-2021,49485.6,50411.2,51801.1,50141.4
03-06-2021,48467.1,49501.2,49881.4,48890.6
03-05-2021,46677.4,48447.7,49132.7,48166.4
03-04-2021,49029.8,47132,48363.6,46370.1
03-03-2021,49126.2,49278.1,51757.7,49111.5
03-02-2021,49161.1,49207.5,49309.1,48159.2
03-01-2021,46464.4,49053,50191.9,48662.2
02/28/2021,44403.5,46566.6,46809.5,45008.8
02/27/2021,47686.9,44741,46582,44346.9
02/26/2021,47011.8,47762.9,48018.5,46205.2
02/25/2021,49651.9,47020,47749.1,46051.2
02/24/2021,50783,49822.7,50857.8,49597.9
02/23/2021,50636.7,50884.3,51299.1,47031.7
02/22/2021,55807.3,50379,54115,50161.2
02/21/2021,56715.9,55531.8,57480.5,55128.5
02/20/2021,55829.6,56537.3,56895.2,55502.7
02/19/2021,51162.8,55941.9,56552.6,55415.1
02/18/2021,52170.7,51137.3,51925.3,50816.8
02/17/2021,49360.2,52070.7,52524,51731.3
02/16/2021,49349.4,49273.4,50209.6,49018.1
02/15/2021,46875.7,49224.3,49951,47044.4
02/14/2021,47558.1,46784.5,48936.5,45786.1
02/13/2021,47840,47564.1,47698.3,47051.9
02-12-2021,47309.6,47856.3,48097.3,47271
02-11-2021,44648.8,47123.7,48927.4,46950.9
02-10-2021,46022.3,44618.5,44993.5,44041
02-09-2021,46841.3,46010.7,46865.5,45652.1
02-08-2021,38596.3,46400.5,47405.3,45603.3
02-07-2021,38328.5,38611.7,39123.6,38057
02-06-2021,39208.2,37990.1,39611.9,37987.2
02-05-2021,37284.7,39259.4,39653.1,38275.3
02-04-2021,37696.7,37299.4,37488.4,36640
02-03-2021,36618.4,37634.5,38298.5,37375.9
02-02-2021,33904.7,36609.2,36843.5,35401.5
02-01-2021,33554.3,33869.6,34150.4,33462.4
01/31/2021,34031.8,33580.3,33937.7,32324.9
01/30/2021,33512,33930.3,34348.3,33687.3
01/29/2021,33762.7,33424.5,34920.9,32908.5
01/28/2021,31342,33093.1,34325.8,32839.8
01/27/2021,31887.7,31258.1,31602,29911.9
01/26/2021,32027.9,31721.7,32545.4,31556.2
01/25/2021,33397.7,32007.5,32820.1,31493.3
01/24/2021,32838.3,33348.7,33739.5,32205.1
01/23/2021,32598.5,32659.8,32702.9,31692.5
01/22/2021,30933.8,32635.2,32994.1,32088.2
01/21/2021,34249.9,30812.8,31380,28871.2
01/20/2021,35261.1,34462.6,35591.1,34256.8
01/19/2021,36332.8,35386.8,36384.4,34857
01/18/2021,35132.9,36406.6,37270.5,36360.3
01/17/2021,35857.6,34976.6,36195.2,34890.7
01/16/2021,36582.2,35955.7,36723.7,35592.7
01/15/2021,38459.4,36549.4,37608.6,36022.9
01/14/2021,37485.3,38569.2,39715,38354.6
01/13/2021,33179.3,37370.9,38133.2,36772.1
01-12-2021,35278.4,33168.2,34297,32451.9
01-11-2021,35567.4,34771.4,35490,33729.6
01-10-2021,40378.2,35633.7,38217.2,33688.8
01-09-2021,40236.9,40390.8,41362.4,40149.7
01-08-2021,38721.8,40378.7,40950.2,39556.7
01-07-2021,37492.9,38713.3,39701.2,36613.4
01-06-2021,35320.3,37490,37714.8,36494.1
01-05-2021,30918.3,35228.7,35739.4,33408.3
01-04-2021,33288.9,31381.1,32846.9,30460.5
01-03-2021,33238.9,33328.7,33587.5,32453.1
01-02-2021,29382.6,32861.6,32884.7,32029.6
01-01-2021,29245,29400.6,29496.7,29008
12/31/2020,29024.8,29238.8,29482.3,28724.3
12/30/2020,27903.6,28940.6,29298.8,28334.2
12/29/2020,26443.7,27838.5,28192.6,27377
12/28/2020,26847.4,26381.2,27089.4,26205.1
12/27/2020,26715.1,26946.1,27331.6,26144.3
12/26/2020,24811.2,26710.9,26937.5,26438.4
12/25/2020,23603.6,24911.2,25011,24515.1
12/24/2020,23023.4,23577.7,23814.1,23445.3
12/23/2020,23470,22977.4,23253.2,22737.3
12/22/2020,22948.2,23516.6,24028.9,23500.7
12/21/2020,23912.5,22954.2,23060.8,22481
12/20/2020,23410,23901.2,24101.9,23321.1
12/19/2020,23047.1,23300.3,23843.6,23098.9
12/18/2020,22867.7,23083.2,23229.1,22923.1
12/17/2020,21786.2,22947.3,23241.3,22493.9
12/16/2020,19335,21837.6,22148.4,21243.1
12/15/2020,19484.8,19381.2,19491.7,19299.7
12/14/2020,19265.1,19309.3,19556.3,19250.3
12/13/2020,18790.9,19083,19326.2,19007
12-12-2020,18277.1,18867.2,18883.6,18716.8
12-11-2020,17962.6,18384,18390.1,18025.1
12-10-2020,18400.6,17984,18288.3,17733.8
12-09-2020,18153.8,18455.5,18551.8,18339.6
12-08-2020,19182.5,18217.9,18371.5,18053
12-07-2020,19290,19178.5,19236,19141.1
12-06-2020,19191.3,19288.8,19424.6,19166.9
12-05-2020,18816.8,19203.7,19340.1,19141
12-04-2020,19170.8,18884.1,18921.3,18507.1
12-03-2020,19040.9,19288.2,19529.5,19140.2
12-02-2020,18519.1,19065.4,19295,18954.6
12-01-2020,19380.4,18507.3,18954.5,18346.7
11/30/2020,18535,19466.8,19717.6,19366.8
11/29/2020,17771.7,18511.3,18616.7,18186
11/28/2020,16969.4,17791.7,17864,17530.4
11/27/2020,17070.3,16938.7,17191.5,16915.9
11/26/2020,17757.1,17071.3,17450.3,17037.8
11/25/2020,18690.9,17777.1,18894.9,17279.7
11/24/2020,18448.2,18779.6,19216.6,18769.4
11/23/2020,18461.3,18423.7,18527.7,18230
11/22/2020,18593.9,18453.4,18516.7,18016
11/21/2020,18583.1,18582.4,18751.5,18367.6
11/20/2020,18195,18614.6,18966,18467.5
11/19/2020,17847.3,18180,18225.4,17758.4
11/18/2020,18377.9,17843.5,18054.8,17594.6
11/17/2020,16672.6,18376.8,18393.2,17613.2
11/16/2020,16032.5,16648.2,16825.9,16562
11/15/2020,15937.4,16004.3,16042.1,15870.7
11/14/2020,16149.6,15924.2,16102.3,15879.5
11/13/2020,16405.1,16116.8,16328.2,16111.2
11-12-2020,15666.2,16395.1,16474.1,16270.7
11-11-2020,15372.5,15659.1,15712.1,15483.5
11-10-2020,15385.1,15385.2,15497.5,15281
11-09-2020,15385.7,15396.9,15431.2,15192.7
11-08-2020,14967.7,15395.6,15598.4,15364.2
11-07-2020,15556.5,15030.2,15106.5,14720.7
11-06-2020,15463.3,15498.7,15754.4,15471.1
11-05-2020,14293.3,15548.2,15955.2,15433
11-04-2020,13908.9,14292.5,14358.6,14099.7
11-03-2020,13419.7,13897.3,14034.5,13704.8
11-02-2020,13698.9,13419,13640.2,13321.2
11-01-2020,13677.2,13666.5,13828.4,13655
10/31/2020,13491.7,13659,13889.5,13659
10/30/2020,13434,13471.3,13731.5,13441.7
10/29/2020,13280.8,13452.7,13655.7,13363.1
10/28/2020,13785,13266.6,13308.6,13180.8
10/27/2020,13082.2,13799.5,13851.7,13637.3
10/26/2020,13100.9,13090,13125.2,13050.3
10/25/2020,13298.6,13101.3,13129.3,12982.5
10/24/2020,12972,13303.9,13343.9,13077.8
10/23/2020,12966.3,12982.1,13013.7,12876.4
10/22/2020,12726,12958.2,13005.1,12842.7
10/21/2020,12187.8,12770.2,12928.1,12718.1
10/20/2020,11743.2,12195.9,12232.6,11894.6
10/19/2020,11421.2,11756.5,11760.8,11685.7
10/18/2020,11370.6,11430.9,11529.8,11427.2
10/17/2020,11365.6,11372.3,11399.5,11349.8
10/16/2020,11508.9,11355.2,11358,11274.4
10/15/2020,11377.5,11499,11542.2,11474.9
10/14/2020,11392.8,11376.5,11426.4,11361.7
10/13/2020,11457.4,11442.7,11485.6,11413.8
10-12-2020,11386.4,11469.1,11540.4,11436.9
10-11-2020,11333,11395.5,11408.8,11348.5
10-10-2020,11410.8,11327.2,11394.5,11277.6
10-09-2020,10889.9,11419.8,11475,11053.5
10-08-2020,10642.5,10896.3,10939.1,10868.4
10-07-2020,10577.1,10645.4,10672.1,10619.9
10-06-2020,10766.7,10588.9,10604.3,10553.3
10-05-2020,10667.2,10778.5,10800.3,10743.2
10-04-2020,10547.2,10684.2,10729.9,10659.4
10-03-2020,10556.6,10545.4,10560.3,10520.8
10-02-2020,10646.8,10552.7,10576.8,10523.4
10-01-2020,10798.4,10613.6,10627.6,10585.9
09/30/2020,10747.7,10801.9,10855.5,10776.6
09/29/2020,10688.6,10768.5,10847.7,10757.2
09/28/2020,10908.7,10697.8,10728.5,10667.8
09/27/2020,10779.4,10895.8,10946.6,10776.4
09/26/2020,10710.3,10778.7,10799.2,10722.4
09/25/2020,10710.7,10706.4,10745.6,10650.2
09/24/2020,10299.5,10685.4,10753.5,10685.4
09/23/2020,10515.5,10300.2,10336.1,10201
09/22/2020,10445.5,10485.9,10535,10485.4
09/21/2020,10963.6,10450.9,10488.6,10374.4
09/20/2020,10950.7,10957.9,10977,10895.7
09/19/2020,10977.6,10950.5,11081.6,10908.5
09/18/2020,10927.1,10960,10977.8,10933.1
09/17/2020,10873.6,10938.2,10956.3,10890.8
09/16/2020,10780.9,10887.4,11039.3,10885.8
09/15/2020,10752,10762.2,10790.1,10669.2
09/14/2020,10352.1,10739.2,10832.3,10652.9
09/13/2020,10551.7,10353,10369.3,10264.5
09-12-2020,10344.1,10546.3,10556.3,10411.2
09-11-2020,10218.4,10351.7,10393.5,10326
09-10-2020,10377.4,10222.9,10377.5,10212.6
09-09-2020,10028.2,10365.6,10408.9,10219.2
09-08-2020,10305.4,10000.4,10149,9984.6
09-07-2020,10205.3,10305.7,10434.4,10305.5
09-06-2020,10169.2,10195.3,10296.4,10193.9
09-05-2020,10411.5,10169.7,10239.9,10067.4
09-04-2020,10249,10432.4,10558.7,10392.3
09-03-2020,11375.5,10249.6,10329.9,10098.1
09-02-2020,11830.2,11375.1,11437.4,11359
09-01-2020,11682.8,11844.4,11947.5,11821.6
08/31/2020,11669.1,11674.8,11692,11544.6
08/30/2020,11603,11668.4,11712.2,11659.3
08/29/2020,11502,11600.8,11623.6,11462.6
08/28/2020,11379.3,11496.2,11539.8,11468.2
08/27/2020,11390.2,11368,11396.1,11281.9
08/26/2020,11365.2,11401.6,11479.7,11367.4
08/25/2020,11673.4,11350.2,11401,11256.8
08/24/2020,11675.2,11690.4,11766.9,11661.1
08/23/2020,11596.5,11666.8,11681.1,11587.1
08/22/2020,11476.6,11591.8,11680.5,11583.3
08/21/2020,11867.5,11468.1,11536.9,11382.1
08/20/2020,11697,11847.5,11877.4,11783.6
08/19/2020,11834.5,11718,11822.2,11703.4
08/18/2020,12298.3,11855.9,12013.2,11844.8
08/17/2020,11838,12283,12381.4,12273.5
08/16/2020,11917.5,11857.3,11919.7,11764
08/15/2020,11876,11904.6,11909.7,11782.7
08/14/2020,11720.7,11865.4,11962.9,11750.7
08/13/2020,11573.4,11735.7,11820.3,11668.5
08-12-2020,11370.5,11575.9,11652.1,11536.3
08-11-2020,11831.1,11354.3,11408.8,11233.3
08-10-2020,11998.9,11823.1,11931.8,11819
08-09-2020,11735.5,12008.2,12041.1,11681.1
08-08-2020,11550.1,11743.6,11792.8,11669.7
08-07-2020,11827.6,11549.1,11650.4,11537.6
08-06-2020,11651.1,11850.5,11901.8,11740
08-05-2020,11233.6,11653.3,11790.2,11606.3
08-04-2020,11259.8,11221.5,11228.3,11114.5
08-03-2020,11132.5,11254.1,11407.8,11222.2
08-02-2020,11968.2,11157.1,11202.7,10981.6
08-01-2020,11360.7,11941.5,11943.4,11754.8
07/31/2020,10972.3,11387.8,11394.3,11226.1
07/30/2020,10987.6,10980.8,11124.4,10964.6
07/29/2020,10970.9,10999,11114.4,10959.9
07/28/2020,10964.8,10956.7,10989.8,10771.8
07/27/2020,10196,10935.6,11229.1,10854.2
07/26/2020,9666.2,10192,10211.2,9894.6
07/25/2020,9582.9,9666.3,9690.7,9645.9
07/24/2020,9559.9,9589,9612.7,9536.2
07/23/2020,9489.5,9560,9599.8,9545
07/22/2020,9360.7,9488.8,9522.9,9470.7
07/21/2020,9179.7,9361.9,9389,9353.7
07/20/2020,9190.7,9178.4,9194.6,9155.1
07/19/2020,9156.1,9188.5,9218.4,9177
07/18/2020,9138.1,9157,9179.7,9144.6
07/17/2020,9119.5,9139.4,9167,9128.1
07/16/2020,9202.3,9110.1,9141.4,9107.6
07/15/2020,9234.7,9200.1,9224.2,9183
07/14/2020,9219.9,9242.1,9270.2,9240.2
07/13/2020,9272.7,9224.1,9245.6,9219
07-12-2020,9271.1,9274.2,9319.9,9270.1
07-11-2020,9268,9276.5,9286,9232
07-10-2020,9224.9,9263.8,9295.5,9261.6
07-09-2020,9385.3,9215.5,9239.6,9206.5
07-08-2020,9309.3,9382.5,9434.5,9361.3
07-07-2020,9293,9300.5,9319.9,9233.1
07-06-2020,9090.1,9299.5,9371.2,9266.3
07-05-2020,9133.8,9088.7,9114.1,9063.2
07-04-2020,9084.2,9134.9,9149.6,9114
07-03-2020,9097.4,9086.1,9100,9053
07-02-2020,9150.6,9202,9259.7,9179.5
07-01-2020,9134.9,9233.4,9259.7,9225.2
06/30/2020,9166.4,9124.2,9148,9101.1
06/29/2020,9101.3,9171.7,9199.8,9158.7
06/28/2020,8971,9104.5,9148.6,9097.1
06/27/2020,9161.7,8970.6,9008.2,8950.2
06/26/2020,9245.1,9163.1,9179.8,9113.9
06/25/2020,9098.7,9249.4,9296.5,9194.3
06/24/2020,9649.9,9074.7,9306,9022.6
06/23/2020,9655.5,9645.9,9663.7,9614.8
06/22/2020,9383.5,9651.7,9715.6,9609.3
06/21/2020,9371.1,9378.5,9395.2,9285.8
06/20/2020,9332,9362,9397.7,9349.1
06/19/2020,9280.8,9331.8,9350.1,9294.2
06/18/2020,9428.9,9267.9,9390.3,9249.6
06/17/2020,9461.9,9436.3,9468.8,9403.4
06/16/2020,9558,9461.8,9532.3,9423.8
06/15/2020,9166.7,9549.2,9570.7,9379.3
06/14/2020,9419.3,9438.5,9474.7,9387.5
06/13/2020,9411.4,9431.5,9474.7,9428.7
06-12-2020,9365.1,9421.4,9475.8,9415.5
06-11-2020,9887.3,9381.5,9391.3,9249.4
06-10-2020,9753.7,9878.7,9945.2,9871
06-09-2020,9679.4,9754.2,9805.8,9745
06-08-2020,9724.4,9682.9,9857.2,9616.6
06-07-2020,9689,9718.6,9770.5,9708.5
06-06-2020,9631.3,9697.6,9701.9,9637.3
06-05-2020,9794.5,9616.2,9629.3,9549.5
06-04-2020,9527.4,9555,9686.1,9537.6
06-03-2020,9494.1,9681.7,9686.1,9617.6
06-02-2020,10093.9,9496,9538.1,9483.4
06-01-2020,9552.8,10080.8,10207.3,10050.4
05/31/2020,9533.1,9554.4,9695.6,9529.8
05/30/2020,9394.5,9587.2,9695.6,9567.5
05/29/2020,9519.9,9380.9,9428.5,9352.7
05/28/2020,9173.1,9525.3,9596.5,9468.1
05/27/2020,8831.8,9170.4,9268.8,9168.8
05/26/2020,8901.8,8850.5,8891,8818.6
05/25/2020,8786.4,8918.6,8922.9,8836.6
05/24/2020,9195.4,8773.7,8817.9,8666.1
05/23/2020,9284.2,9201,9229.5,9129.7
05/22/2020,8995.1,9275.5,9303.2,9169.7
05/21/2020,9479.3,8998.3,9129.2,8983.7
05/20/2020,9721.8,9477.8,9567.1,9463.1
05/19/2020,9537.9,9722.1,9788.8,9708.4
05/18/2020,9856.6,9524.6,9737.8,9524.6
05/17/2020,9543.2,9856.5,9930.2,9678.9
05/16/2020,9411.1,9559.1,9570.4,9327.8
05/15/2020,9483.6,9419.9,9451.9,9233
05/14/2020,9338.5,9497.4,9819.6,9319.3
05/13/2020,8908.7,9329.9,9364.5,9265.8
05-12-2020,8717,8913.3,8964.7,8799.1
05-11-2020,8697.6,8727.8,8729.7,8542.8
05-10-2020,9753,8659.3,9569.4,8259.3
05-09-2020,9868.2,8635.1,9569.4,8259.3
05-08-2020,9914.8,9873.7,9910.5,9747.2
05-07-2020,9271.8,9925.1,10018.2,9845.8
05-06-2020,8962.9,9263.6,9338.2,9064.8
05-05-2020,8855.8,8995.9,9038.2,8923.6
05-04-2020,8728.4,8870.5,8920.7,8831.4
05-03-2020,9131.1,8747.9,8926.2,8665.7
05-02-2020,8840.9,9137.7,9169.9,8935
05-01-2020,8672.4,8845.2,8858.9,8775.4
04/30/2020,9279.1,8673.9,8758.1,8621
04/29/2020,7809.1,9185.7,9187.7,8717.3
04/28/2020,7708.9,7801,7822.6,7729.7
04/27/2020,7725.3,7706.2,7770.1,7674
04/26/2020,7569.6,7723.7,7768.4,7676.1
04/25/2020,7512.2,7569.2,7586.4,7527
04/24/2020,7520.8,7510.2,7516.9,7451
04/23/2020,7113.7,7520.8,7541.5,7474.3
04/22/2020,6856.8,7129.2,7169.6,7092.2
04/21/2020,6858.2,6852,6879.7,6821.8
04/20/2020,7162.5,6854.9,6907.7,6818.9
04/19/2020,7209.5,7162.6,7187.7,7086.1
04/18/2020,7087.7,7209.4,7238,7182.4
04/17/2020,7084.6,7083.3,7105.9,7031.5
04/16/2020,6651.2,7076.6,7118.5,7039.7
04/15/2020,6907,6659.5,6663.2,6520.5
04/14/2020,6881.6,6902.3,6903.2,6800.6
04/13/2020,6678.7,6884.9,6899.5,6807
04-12-2020,6810.9,6684.4,6920.1,6632.7
04-11-2020,6900,6808.9,6889.8,6805.7
04-10-2020,7176.7,6901,6915.5,6840.6
04-09-2020,7288.6,7169.3,7294.4,7166.6
04-08-2020,7349.8,7281.3,7360.7,7268.4
04-07-2020,7323,7356.8,7370.1,7153.1
04-06-2020,6842,7304.8,7440.3,7263.5
04-05-2020,6798.4,6836.3,6875.8,6770.1
04-04-2020,6704.5,6804.7,6889.4,6794.5
04-03-2020,6785.7,6706.4,6785.3,6682.6
04-02-2020,6607.5,6799.3,6830.2,6727.8
04-01-2020,6370.5,6594.4,6727,6567.9
03/31/2020,6443.5,6346.7,6425.5,6273.6
03/30/2020,6007.6,6454.3,6513.1,6385.6
03/29/2020,6211,5998.8,6022.8,5872.5
03/28/2020,6257.4,6214.5,6258.8,6185.3
03/27/2020,6778.2,6122.4,6374.3,6085.1
03/26/2020,6687.3,6782,6813.7,6727.8
03/25/2020,6599.7,6726.3,6772.9,6659.4
03/24/2020,6588.4,6571.6,6744.8,6542.3
03/23/2020,5898.5,6547.6,6643.2,6462.4
03/22/2020,6273.3,5977.5,5986.6,5710.8
03/21/2020,6270.8,6349.6,6359.5,6119
03/20/2020,6083.7,6246.2,6355.5,6080.8
03/19/2020,5289.5,6095.4,6261.9,6019.6
03/18/2020,5343.4,5275,5404.1,5256
03/17/2020,5231.1,5342.1,5362.5,5220.4
03/16/2020,5276.5,5218.8,5368.9,4946.5
